epoch,total_loss,supplier_loss,affordability_penalty,timestamp
1,0.2566,-0.3193,0.0004,2026-02-28T21:30:55.435024
2,-0.2547,-0.4090,0.0000,2026-02-28T21:30:55.446793
3,-0.4070,-0.5257,0.0588,2026-02-28T21:30:55.457409
4,-0.4894,-0.5897,0.0595,2026-02-28T21:30:55.469611
5,-0.5083,-0.6192,0.0602,2026-02-28T21:30:55.482594
6,-0.5207,-0.5730,0.0018,2026-02-28T21:30:55.490573
7,-0.4704,-0.5486,0.0008,2026-02-28T21:30:55.497692
8,-0.4798,-0.6824,0.1295,2026-02-28T21:30:55.507219
9,-0.5473,-0.6604,0.0391,2026-02-28T21:30:55.519815
10,-0.5431,-0.6292,0.0080,2026-02-28T21:30:55.531538
11,-0.5351,-0.6239,0.0041,2026-02-28T21:30:55.549670
12,-0.5600,-0.6421,0.0000,2026-02-28T21:30:55.558644
13,-0.5980,-0.6980,0.0123,2026-02-28T21:30:55.568958
14,-0.5437,-0.7543,0.1186,2026-02-28T21:30:55.579080
15,-0.6014,-0.7240,0.0331,2026-02-28T21:30:55.587651
16,-0.6016,-0.7092,0.0192,2026-02-28T21:30:55.599973
17,-0.5669,-0.6793,0.0207,2026-02-28T21:30:55.609862
18,-0.5773,-0.6752,0.0082,2026-02-28T21:30:55.615439
19,-0.5240,-0.6333,0.0134,2026-02-28T21:30:55.627251
20,-0.6028,-0.7387,0.0408,2026-02-28T21:30:55.635517
21,-0.5666,-0.7929,0.1328,2026-02-28T21:30:55.655567
22,-0.5786,-0.7800,0.1074,2026-02-28T21:30:55.665586
23,-0.6288,-0.7329,0.0103,2026-02-28T21:30:55.675640
24,-0.5866,-0.6787,0.0002,2026-02-28T21:30:55.685498
25,-0.5854,-0.6770,0.0000,2026-02-28T21:30:55.696057
26,-0.6343,-0.7238,0.0001,2026-02-28T21:30:55.706263
27,-0.6367,-0.7405,0.0136,2026-02-28T21:30:55.716555
28,-0.6476,-0.7826,0.0422,2026-02-28T21:30:55.725077
29,-0.5439,-0.7997,0.1607,2026-02-28T21:30:55.750509
30,-0.6543,-0.7705,0.0255,2026-02-28T21:30:55.760080
31,-0.6545,-0.7474,0.0067,2026-02-28T21:30:55.777710
32,-0.6249,-0.7147,0.0014,2026-02-28T21:30:55.786897
33,-0.5451,-0.6371,0.0022,2026-02-28T21:30:55.794048
34,-0.6545,-0.7577,0.0168,2026-02-28T21:30:55.800245
35,-0.6456,-0.7537,0.0229,2026-02-28T21:30:55.809981
36,-0.6132,-0.7436,0.0435,2026-02-28T21:30:55.818576
37,-0.6022,-0.7452,0.0586,2026-02-28T21:30:55.828637
38,-0.6598,-0.7855,0.0490,2026-02-28T21:30:55.848814
39,-0.6796,-0.7698,0.0192,2026-02-28T21:30:55.858874
40,-0.6802,-0.7468,0.0025,2026-02-28T21:30:55.866766
41,-0.6642,-0.7320,0.0010,2026-02-28T21:30:55.878860
42,-0.6785,-0.7374,0.0028,2026-02-28T21:30:55.888941
43,-0.6757,-0.7583,0.0230,2026-02-28T21:30:55.900051
44,-0.5596,-0.8067,0.1770,2026-02-28T21:30:55.909773
45,-0.6520,-0.7684,0.0604,2026-02-28T21:30:55.917325
46,-0.6543,-0.7477,0.0333,2026-02-28T21:30:55.924874
47,-0.6715,-0.7085,0.0012,2026-02-28T21:30:55.932967
48,-0.6144,-0.6625,0.0002,2026-02-28T21:30:55.939517
49,-0.6626,-0.6948,0.0033,2026-02-28T21:30:55.949734
50,-0.6548,-0.6897,0.0079,2026-02-28T21:30:55.962951
51,-0.5863,-0.6443,0.0178,2026-02-28T21:30:55.978242
52,-0.6736,-0.7518,0.0570,2026-02-28T21:30:55.990407
53,-0.6787,-0.7371,0.0353,2026-02-28T21:30:56.001092
54,-0.6546,-0.6937,0.0153,2026-02-28T21:30:56.014059
55,-0.6898,-0.7144,0.0101,2026-02-28T21:30:56.051593
56,-0.6760,-0.7124,0.0105,2026-02-28T21:30:56.065167
57,-0.6106,-0.6581,0.0087,2026-02-28T21:30:56.077165
58,-0.6541,-0.7048,0.0168,2026-02-28T21:30:56.082256
59,-0.6876,-0.7328,0.0128,2026-02-28T21:30:56.100634
60,-0.6885,-0.7545,0.0339,2026-02-28T21:30:56.110709
61,-0.6841,-0.7362,0.0259,2026-02-28T21:30:56.142741
62,-0.6259,-0.7786,0.1027,2026-02-28T21:30:56.152831
63,-0.6946,-0.7510,0.0195,2026-02-28T21:30:56.171242
64,-0.6817,-0.7255,0.0080,2026-02-28T21:30:56.183438
65,-0.6901,-0.7219,0.0024,2026-02-28T21:30:56.199226
66,-0.6932,-0.7253,0.0023,2026-02-28T21:30:56.209950
67,-0.6885,-0.7265,0.0047,2026-02-28T21:30:56.222556
68,-0.6873,-0.7393,0.0164,2026-02-28T21:30:56.234662
69,-0.7024,-0.7575,0.0203,2026-02-28T21:30:56.246754
70,-0.6934,-0.7606,0.0310,2026-02-28T21:30:56.333228
71,-0.7032,-0.7654,0.0267,2026-02-28T21:30:56.354265
72,-0.7078,-0.7567,0.0168,2026-02-28T21:30:56.366507
73,-0.6716,-0.7182,0.0139,2026-02-28T21:30:56.377643
74,-0.6900,-0.7223,0.0077,2026-02-28T21:30:56.386698
75,-0.6853,-0.7200,0.0079,2026-02-28T21:30:56.400100
76,-0.7084,-0.7416,0.0094,2026-02-28T21:30:56.416788
77,-0.7059,-0.7491,0.0165,2026-02-28T21:30:56.426868
78,-0.6997,-0.7652,0.0380,2026-02-28T21:30:56.436983
79,-0.7012,-0.7506,0.0240,2026-02-28T21:30:56.449608
80,-0.7090,-0.7389,0.0076,2026-02-28T21:30:56.457421
81,-0.7079,-0.7364,0.0069,2026-02-28T21:30:56.470593
82,-0.6947,-0.7213,0.0064,2026-02-28T21:30:56.482843
83,-0.7130,-0.7376,0.0025,2026-02-28T21:30:56.487382
84,-0.6997,-0.7374,0.0093,2026-02-28T21:30:56.509420
85,-0.7089,-0.7563,0.0184,2026-02-28T21:30:56.519545
86,-0.6883,-0.7578,0.0358,2026-02-28T21:30:56.532508
87,-0.6963,-0.7552,0.0250,2026-02-28T21:30:56.547057
88,-0.6932,-0.7337,0.0073,2026-02-28T21:30:56.560023
89,-0.7086,-0.7429,0.0068,2026-02-28T21:30:56.571780
90,-0.7129,-0.7474,0.0064,2026-02-28T21:30:56.582761
91,-0.7062,-0.7460,0.0078,2026-02-28T21:30:56.599861
92,-0.7189,-0.7674,0.0176,2026-02-28T21:30:56.622578
93,-0.7032,-0.7634,0.0276,2026-02-28T21:30:56.634635
94,-0.7027,-0.7543,0.0138,2026-02-28T21:30:56.645055
95,-0.7097,-0.7462,0.0084,2026-02-28T21:30:56.650376
96,-0.7100,-0.7500,0.0099,2026-02-28T21:30:56.662723
97,-0.6993,-0.7528,0.0156,2026-02-28T21:30:56.679909
98,-0.7214,-0.7490,0.0046,2026-02-28T21:30:56.688060
99,-0.7156,-0.7479,0.0070,2026-02-28T21:30:56.696222
100,-0.7153,-0.7596,0.0153,2026-02-28T21:30:56.707083
101,-0.7125,-0.7575,0.0200,2026-02-28T21:30:56.726838
102,-0.7141,-0.7525,0.0113,2026-02-28T21:30:56.732904
103,-0.7104,-0.7570,0.0164,2026-02-28T21:30:56.747295
104,-0.7099,-0.7436,0.0086,2026-02-28T21:30:56.758530
105,-0.7135,-0.7524,0.0072,2026-02-28T21:30:56.762718
106,-0.7068,-0.7616,0.0208,2026-02-28T21:30:56.777188
107,-0.7101,-0.7528,0.0136,2026-02-28T21:30:56.791052
108,-0.7167,-0.7540,0.0099,2026-02-28T21:30:56.802952
109,-0.7082,-0.7606,0.0185,2026-02-28T21:30:56.813718
110,-0.7163,-0.7534,0.0075,2026-02-28T21:30:56.825221
111,-0.7186,-0.7555,0.0070,2026-02-28T21:30:56.847956
112,-0.7018,-0.7439,0.0116,2026-02-28T21:30:56.859999
113,-0.7137,-0.7579,0.0159,2026-02-28T21:30:56.864039
114,-0.7008,-0.7594,0.0224,2026-02-28T21:30:56.882208
115,-0.7103,-0.7541,0.0147,2026-02-28T21:30:56.897492
116,-0.7168,-0.7544,0.0087,2026-02-28T21:30:56.907099
117,-0.7133,-0.7417,0.0037,2026-02-28T21:30:56.914729
118,-0.7137,-0.7439,0.0040,2026-02-28T21:30:56.927346
119,-0.7065,-0.7424,0.0098,2026-02-28T21:30:56.935412
120,-0.7121,-0.7609,0.0192,2026-02-28T21:30:56.949853
121,-0.7067,-0.7566,0.0190,2026-02-28T21:30:56.965516
122,-0.7138,-0.7654,0.0236,2026-02-28T21:30:56.977590
123,-0.7131,-0.7433,0.0051,2026-02-28T21:30:56.985642
124,-0.7023,-0.7287,0.0044,2026-02-28T21:30:56.999731
125,-0.7102,-0.7376,0.0042,2026-02-28T21:30:57.009922
126,-0.7090,-0.7542,0.0185,2026-02-28T21:30:57.020894
127,-0.7115,-0.7552,0.0154,2026-02-28T21:30:57.031111
128,-0.7102,-0.7619,0.0214,2026-02-28T21:30:57.047314
129,-0.7155,-0.7525,0.0096,2026-02-28T21:30:57.062447
130,-0.7162,-0.7505,0.0062,2026-02-28T21:30:57.070458
131,-0.7183,-0.7487,0.0034,2026-02-28T21:30:57.084579
132,-0.6980,-0.7353,0.0086,2026-02-28T21:30:57.092362
133,-0.7154,-0.7611,0.0161,2026-02-28T21:30:57.099938
134,-0.7177,-0.7723,0.0224,2026-02-28T21:30:57.109900
135,-0.7275,-0.7729,0.0166,2026-02-28T21:30:57.116485
136,-0.7124,-0.7456,0.0085,2026-02-28T21:30:57.127049
137,-0.7090,-0.7359,0.0034,2026-02-28T21:30:57.132250
138,-0.7146,-0.7415,0.0027,2026-02-28T21:30:57.144598
139,-0.7150,-0.7511,0.0085,2026-02-28T21:30:57.149654
140,-0.7263,-0.7731,0.0168,2026-02-28T21:30:57.162793
141,-0.7210,-0.7669,0.0174,2026-02-28T21:30:57.176263
142,-0.7296,-0.7678,0.0106,2026-02-28T21:30:57.182269
143,-0.7133,-0.7457,0.0078,2026-02-28T21:30:57.195642
144,-0.7071,-0.7341,0.0036,2026-02-28T21:30:57.207217
145,-0.7170,-0.7517,0.0082,2026-02-28T21:30:57.212969
146,-0.7290,-0.7741,0.0150,2026-02-28T21:30:57.219528
147,-0.7254,-0.7754,0.0198,2026-02-28T21:30:57.232188
148,-0.7228,-0.7612,0.0109,2026-02-28T21:30:57.239745
149,-0.7096,-0.7399,0.0069,2026-02-28T21:30:57.248333
150,-0.7162,-0.7481,0.0043,2026-02-28T21:30:57.259926
151,-0.7156,-0.7506,0.0079,2026-02-28T21:30:57.282414
152,-0.7293,-0.7713,0.0139,2026-02-28T21:30:57.293692
153,-0.7185,-0.7588,0.0126,2026-02-28T21:30:57.301870
154,-0.7280,-0.7655,0.0108,2026-02-28T21:30:57.312631
155,-0.7231,-0.7606,0.0101,2026-02-28T21:30:57.321177
156,-0.7177,-0.7477,0.0056,2026-02-28T21:30:57.332625
157,-0.7245,-0.7604,0.0074,2026-02-28T21:30:57.347434
158,-0.7203,-0.7643,0.0145,2026-02-28T21:30:57.357500
159,-0.7217,-0.7580,0.0071,2026-02-28T21:30:57.369443
160,-0.7216,-0.7522,0.0028,2026-02-28T21:30:57.384064
161,-0.7263,-0.7641,0.0105,2026-02-28T21:30:57.411944
162,-0.7237,-0.7646,0.0122,2026-02-28T21:30:57.422203
163,-0.7247,-0.7662,0.0105,2026-02-28T21:30:57.433869
164,-0.7153,-0.7577,0.0133,2026-02-28T21:30:57.447858
165,-0.7192,-0.7616,0.0134,2026-02-28T21:30:57.465710
166,-0.7197,-0.7506,0.0057,2026-02-28T21:30:57.486380
167,-0.7141,-0.7434,0.0031,2026-02-28T21:30:57.498171
168,-0.7043,-0.7364,0.0081,2026-02-28T21:30:57.511814
169,-0.7190,-0.7589,0.0123,2026-02-28T21:30:57.569317
170,-0.7074,-0.7567,0.0203,2026-02-28T21:30:57.582920
171,-0.7283,-0.7600,0.0070,2026-02-28T21:30:57.599993
172,-0.7211,-0.7491,0.0044,2026-02-28T21:30:57.626984
173,-0.7212,-0.7561,0.0098,2026-02-28T21:30:57.637239
174,-0.7157,-0.7528,0.0108,2026-02-28T21:30:57.650643
175,-0.7280,-0.7673,0.0116,2026-02-28T21:30:57.682494
176,-0.7159,-0.7540,0.0099,2026-02-28T21:30:57.688059
177,-0.7232,-0.7608,0.0089,2026-02-28T21:30:57.699763
178,-0.7235,-0.7603,0.0084,2026-02-28T21:30:57.726311
179,-0.7340,-0.7683,0.0067,2026-02-28T21:30:57.738272
180,-0.7253,-0.7591,0.0073,2026-02-28T21:30:57.749757
181,-0.7016,-0.7425,0.0136,2026-02-28T21:30:57.768439
182,-0.7178,-0.7527,0.0092,2026-02-28T21:30:57.778626
183,-0.7145,-0.7546,0.0140,2026-02-28T21:30:57.788703
184,-0.7140,-0.7540,0.0128,2026-02-28T21:30:57.800616
185,-0.7168,-0.7652,0.0187,2026-02-28T21:30:57.813731
186,-0.7234,-0.7636,0.0124,2026-02-28T21:30:57.826655
187,-0.7284,-0.7561,0.0028,2026-02-28T21:30:57.835073
188,-0.7178,-0.7472,0.0034,2026-02-28T21:30:57.858978
189,-0.7305,-0.7722,0.0120,2026-02-28T21:30:57.876796
190,-0.7258,-0.7640,0.0110,2026-02-28T21:30:57.886937
191,-0.7110,-0.7413,0.0076,2026-02-28T21:30:57.912739
192,-0.7191,-0.7533,0.0109,2026-02-28T21:30:57.925705
193,-0.7098,-0.7444,0.0119,2026-02-28T21:30:57.938658
194,-0.7056,-0.7410,0.0112,2026-02-28T21:30:57.949843
195,-0.7153,-0.7528,0.0103,2026-02-28T21:30:57.960518
196,-0.7180,-0.7563,0.0091,2026-02-28T21:30:57.971577
197,-0.7251,-0.7641,0.0090,2026-02-28T21:30:57.982607
198,-0.7049,-0.7715,0.0276,2026-02-28T21:30:57.997334
199,-0.7187,-0.7534,0.0061,2026-02-28T21:30:58.007517
200,-0.7138,-0.7555,0.0143,2026-02-28T21:30:58.017533
